"OptionSet","Exploit","Refine","Filter","All","PMinValue","PSlope","PTruncationPortion","DMinValue","DSlope","DTruncationPortion","settleProportion","PWelfare","DWelfare","pPaysForDProportion","dPaysForPProportion"
"T0,C0,Q0.4","0","NaN","All",1,0.0333333,0.666667,1,0.233333,0.333333,0.6,0,0.45,0.55,0,0
