0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857913,0,0,0,0.9116795040214208,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015881,0.597482946798412,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858066,0,0,0,0.9116795040214193,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015881,0.597482946798412,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858019,0,0,0,0.9116795040214198,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015885,0.5974829467984116,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857923,0,0,0,0.9116795040214208,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015886,0.5974829467984114,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857827,0,0,0,0.9116795040214217,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158787,0.5974829467984121,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857938,0,0,0,0.9116795040214206,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158854,0.5974829467984115,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857787,0,0,0,0.9116795040214222,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158765,0.5974829467984123,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858013,0,0,0,0.9116795040214198,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158687,0.5974829467984131,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858008,0,0,0,0.91167950402142,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015877,0.5974829467984123,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857658,0,0,0,0.9116795040214234,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015871,0.597482946798413,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857855,0,0,0,0.9116795040214216,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015878,0.5974829467984122,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857952,0,0,0,0.9116795040214205,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158837,0.5974829467984116,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858023,0,0,0,0.9116795040214197,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015878,0.5974829467984122,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857906,0,0,0,0.911679504021421,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015874,0.5974829467984126,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857862,0,0,0,0.9116795040214214,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015876,0.5974829467984124,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858124,0,0,0,0.9116795040214188,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015888,0.5974829467984113,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857922,0,0,0,0.9116795040214208,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158787,0.5974829467984121,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857954,0,0,0,0.9116795040214205,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015883,0.5974829467984117,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857947,0,0,0,0.9116795040214205,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015879,0.5974829467984121,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.0883204959785793,0,0,0,0.9116795040214207,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015881,0.597482946798412,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857859,0,0,0,0.9116795040214215,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015875,0.5974829467984125,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857797,0,0,0,0.9116795040214222,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158826,0.5974829467984117,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857977,0,0,0,0.9116795040214203,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158826,0.5974829467984117,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857933,0,0,0,0.9116795040214208,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158787,0.5974829467984121,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858052,0,0,0,0.9116795040214196,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015878,0.5974829467984123,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597858121,0,0,0,0.9116795040214188,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015879,0.5974829467984121,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857994,0,0,0,0.9116795040214201,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015896,0.5974829467984105,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857969,0,0,0,0.9116795040214203,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158754,0.5974829467984124,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.0883204959785791,0,0,0,0.911679504021421,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015876,0.5974829467984124,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857954,0,0,0,0.9116795040214206,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158826,0.5974829467984117,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.0883204959785796,0,0,0,0.9116795040214205,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015876,0.5974829467984124,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857987,0,0,0,0.9116795040214202,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015884,0.5974829467984116,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857969,0,0,0,0.9116795040214203,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015887,0.5974829467984113,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857852,0,0,0,0.9116795040214215,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158754,0.5974829467984125,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857983,0,0,0,0.9116795040214203,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158787,0.5974829467984121,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857974,0,0,0,0.9116795040214203,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015882,0.5974829467984119,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857869,0,0,0,0.9116795040214214,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.40251705320158815,0.5974829467984119,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,0.08832049597857848,0,0,0,0.9116795040214216,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4025170532015876,0.5974829467984124,0,0,0,0,1,0,1,0.2,0.2,0.2,0.2,0.2
