"OptionSet","Exploit","Refine","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","All",1,0,1,0.499995,0.83529,0.703553,1,1,0.531123,0.437072,,,0.430229,,,,,0.036133,0.0372034,0.195892,0.55922,10.3258,9.38462,1000.05,999.249,0.289594,0.208401,0.219298,0.427699,0.140807,0.15841,0,0,0.430229,0.464703,0.0381808,0.0392512,0.00409566,0.499994,0,7.5023E-06,0.83529,0.703553,0.16471,0.131737,0.430229,0.036133,0.0372034,0.0863454,0.109547
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","DisputeArises",1,0,1,0.499995,0.83529,0.703553,1,1,0.531123,0.437072,,,0.430229,,,,,0.036133,0.0372034,0.195892,0.55922,10.3258,9.38462,1000.05,999.249,0.289594,0.208401,0.219298,0.427699,0.140807,0.15841,0,0,0.430229,0.464703,0.0381808,0.0392512,0.00409566,0.499994,0,7.5023E-06,0.83529,0.703553,0.16471,0.131737,0.430229,0.036133,0.0372034,0.0863454,0.109547
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","PFiles",0.8353,0,0.83529,0.562048,1,0.842286,1,1,0.531123,0.437072,,,0.515065,,,,,0.043258,0.0445395,0.23452,0.55922,10.39,9.26327,1000.06,999.101,0.346699,0.249495,0.240487,0.489982,0.168573,0.167593,0,0,0.515065,0.464703,0.0457097,0.0469911,0.00490329,0.576533,0,0.152813,1,0.842286,0,0.157714,0.515065,0.043258,0.0445395,0.103372,0.131148
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","DAnswers",0.7036,0,0.703553,0.513626,1,1,1,1,0.531123,0.437072,,,0.611509,,,,,0.0513579,0.0528792,0.278433,0.55922,10.3039,9.31257,1000.05,999.156,0.38353,0.276558,0.260378,0.536936,0.180484,0.195203,0,0,0.611509,0.464703,0.0542686,0.0557899,0.0058214,0.516894,0,0.325363,1,1,0,0,0.611509,0.0513579,0.0528792,0.122728,0.155705
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","Litigated",0.7036,0,0.703553,0.513626,1,1,1,1,0.531123,0.437072,,,0.611509,,,,,0.0513579,0.0528792,0.278433,0.55922,10.3039,9.31257,1000.05,999.156,0.38353,0.276558,0.260378,0.536936,0.180484,0.195203,0,0,0.611509,0.464703,0.0542686,0.0557899,0.0058214,0.516894,0,0.325363,1,1,0,0,0.611509,0.0513579,0.0528792,0.122728,0.155705
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","Not Litigated",0.2964,0,0.296447,0.467646,0.444386,0,1,1,,,,,0,,,,,0,0,0,,10.3777,9.55561,1000.07,999.47,0.0666578,0.0466433,0.121803,0.168446,0.0466433,0.0710909,0,0,0,,0,0,0,0.459884,0,-0.772155,0.444386,0,0.555614,0.444386,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","Settles",0.4302,0,0.430229,0.49784,1,1,1,1,0.387787,0.541619,,,1,,,,,0,0,0,,10.3147,9.3853,1000.07,999.401,0.3,0.227295,0.249538,0.476833,0.130269,0.164969,0,0,1,0.464703,0,0,0,0.496681,0,0.00667491,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","Tried",0.1959,0,0.195892,0.546052,1,1,1,1,0.759784,0.290629,,,0,,,,,0,0,1,0.55922,10.2592,9.14078,1000.01,998.632,0.6,0.391168,0.296974,0.688143,0.28633,0.257296,0,0,0,,0,0,0,0.558623,0,0.956085,1,1,0,0,0,0,0,0.44078,0.55922
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","PWins",0.1095,0,0.109547,0.7063,1,1,1,1,0.829923,0.374721,,,0,,,,,0,0,1,1,10.7,8.7,1000.14,997.675,0.6,0.532439,0.230268,0.762707,0.461902,0.0690805,0,0,0,,0,0,0,0.767561,0,0.88795,1,1,0,0,0,0,0,0,1
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","DWins",0.0863,0,0.0863454,0.342745,1,1,1,1,0.670797,0.18394,,,0,,,,,0,0,1,0,9.7,9.7,999.847,999.847,0.6,0.211937,0.381605,0.593542,0.0635812,0.496086,0,0,0,,0,0,0,0.293542,0,1.04253,1,1,0,0,0,0,0,1,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 0 Moderately Risk Averse","0.02614","0.9977","Abandoned",0.0774,0,0.077432,0.5193,1,1,1,1,0.749054,0.226669,,,0,,,,,0.466641,0.480465,0,,10.3569,9.34309,1000.05,999.119,0.3,0.260328,0.228021,0.488349,0.191711,0.2061,0,0,0,,0.493088,0.506912,0.0528937,0.523638,0,0.500422,1,1,0,0,0,0.466641,0.480465,0,0
