"GroupName","OptionSet","Exploit","Refine","Seconds","Filter","All","PQuits","DQuits","Settles","Trial","Shifting","ShiftingOccursIfTrial","ShiftingValueIfTrial","PQuits","DQuits","POffer","DOffer","DMSAcc","DMSAccL1","DMSTrialRelAccL1","AccSq","Accuracy","Accuracy_ForPlaintiff","Accuracy_ForDefendant","TrialRelativeAccSq","TrialRelativeAccuracy","TrialRelativeAccuracy_ForPlaintiff","TrialRelativeAccuracy_ForDefendant","SettlementOrJudgment","DsProportionOfCost","DsProportionOfCostIfTrial","TrialValuePreShiftingIfOccurs","TrialValueWithShiftingIfOccurs","PTrialEffect_IfOccurs","DTrialEffect_IfOccurs","ResolutionValueIncludingShiftedAmount","SettlementValue","PWealth","DWealth","PWelfare","DWelfare","PQuality","DQuality","NQuality","QualitySum","PBestGuess","DBestGuess","QualitySum_PInfo","QualitySum_DInfo","PBias","DBias","NBias","BiasSum","BiasSum_PInfo","BiasSum_DInfo","Quality","Alpha_Quality","Alpha_Both_Quality","Alpha_Plaintiff_Quality","Alpha_Defendant_Quality","Alpha_Plaintiff_Bias","Alpha_Defendant_Bias","Evidence_Both_Quality","TrialCost","FeeShifting","FSMargin","FeeShiftingThreshold"
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","All",1,0,0,0.5,0.5,0,0,0,0,0,0.34869,0.05,0.0117361,0.108333,0.015,0.162361,0.375,0.38125,0.36875,0.01025,0.034,0.06525,0.06525,0.225,0.5,0.5,0.21,0.21,0.1475,0.7275,0.225,0.05,0.19375,0.74375,0.19375,0.74375,-0.05,-0.05,-0.5,0.333333,0.416667,0.416667,0.333333,0.333333,0.5,0.5,0.5,0.5,0.5,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias1",0.1,0,0,1,0,0,0,0,0,0,0.05,0.05,0.0802778,0.283333,0.05,0.080278,0.283333,0.283333,0.283333,0.0025,0.05,0.05,0.05,0.05,0.5,0.5,0,0,-0.0625,0.9375,0.05,0.05,0.05,0.95,0.05,0.95,-0.05,-0.05,-0.5,0.333333,0.304167,0.416667,0.333333,0.333333,0.05,0.5,0.5,0.275,0.05,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias2",0.1,0,0,1,0,0,0,0,0,0,0.05,0.05,0.0802778,0.283333,0.05,0.080278,0.283333,0.283333,0.283333,0.0025,0.05,0.05,0.05,0.05,0.5,0.5,0,0,-0.0625,0.9375,0.05,0.05,0.05,0.95,0.05,0.95,-0.05,-0.05,-0.5,0.333333,0.329167,0.416667,0.333333,0.333333,0.15,0.5,0.5,0.325,0.15,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias3",0.1,0,0,1,0,0,0,0,0,0,0.05,0.05,0.0802778,0.283333,0.05,0.080278,0.283333,0.283333,0.283333,0.0025,0.05,0.05,0.05,0.05,0.5,0.5,0,0,-0.0625,0.9375,0.05,0.05,0.05,0.95,0.05,0.95,-0.05,-0.05,-0.5,0.333333,0.354167,0.416667,0.333333,0.333333,0.25,0.5,0.5,0.375,0.25,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias4",0.1,0,0,1,0,0,0,0,0,0,0.05,0.05,0.0802778,0.283333,0.05,0.080278,0.283333,0.283333,0.283333,0.0025,0.05,0.05,0.05,0.05,0.5,0.5,0,0,-0.0625,0.9375,0.05,0.05,0.05,0.95,0.05,0.95,-0.05,-0.05,-0.5,0.333333,0.379167,0.416667,0.333333,0.333333,0.35,0.5,0.5,0.425,0.35,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias5",0.1,0,0,1,0,0,0,0,0,0,0.05,0.05,0.0802778,0.283333,0.05,0.080278,0.283333,0.283333,0.283333,0.0925,0.14,0.14,0.14,0.05,0.5,0.5,0.1,0.1,0.0375,0.8375,0.05,0.05,0.05,0.95,0.05,0.95,-0.05,-0.05,-0.5,0.333333,0.404167,0.416667,0.333333,0.333333,0.45,0.5,0.5,0.475,0.45,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias6",0.1,0,0,0,1,0,0,0,0,0,0.55,0.05,0.0177778,0.133333,0,0.177778,0.4,0.4375,0.3625,0,0,0.0625,0.0625,0.2,0.5,0.5,0.2,0.2,0.1375,0.7375,0.2,,0.1375,0.7375,0.1375,0.7375,-0.05,-0.05,-0.5,0.333333,0.429167,0.416667,0.333333,0.333333,0.55,0.5,0.5,0.525,0.55,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias7",0.1,0,0,0,1,0,0,0,0,0,0.55,0.05,0.0011111,0.0333333,0,0.211111,0.433333,0.458333,0.408333,0,0,0.0625,0.0625,0.3,0.5,0.5,0.3,0.3,0.2375,0.6375,0.3,,0.2375,0.6375,0.2375,0.6375,-0.05,-0.05,-0.5,0.333333,0.454167,0.416667,0.333333,0.333333,0.65,0.5,0.5,0.575,0.65,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias8",0.1,0,0,0,1,0,0,0,0,0,0.65,0.05,0.0044444,0.0666667,0,0.244444,0.466667,0.479167,0.454167,0,0,0.0625,0.0625,0.4,0.5,0.5,0.4,0.4,0.3375,0.5375,0.4,,0.3375,0.5375,0.3375,0.5375,-0.05,-0.05,-0.5,0.333333,0.479167,0.416667,0.333333,0.333333,0.75,0.5,0.5,0.625,0.75,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
"wtaes","wtaes;q0.333;c0.125;t0.0000","3.747E-16","4.249E-10","20","PBias9",0.1,0,0,0,1,0,0,0,0,0,0.710602,0.05,0.0277778,0.166667,0,0.277778,0.5,0.5,0.5,0,0,0.0625,0.0625,0.5,0.5,0.5,0.5,0.5,0.4375,0.4375,0.5,,0.4375,0.4375,0.4375,0.4375,-0.05,-0.05,-0.5,0.333333,0.504167,0.416667,0.333333,0.333333,0.85,0.5,0.5,0.675,0.85,0.5,0.333333,0.5,1,0,0,0.5,0.5,0.333333,0.125,1,0,0
