"GroupName","OptionSet","Exploit","Refine","Seconds","Filter","All","PQuits","DQuits","Settles","Trial","Shifting","ShiftingOccursIfTrial","ShiftingValueIfTrial","PQuits","DQuits","POffer","DOffer","DMSAcc","DMSAccL1","DMSTrialRelAccL1","AccSq","Accuracy","Accuracy_ForPlaintiff","Accuracy_ForDefendant","TrialRelativeAccSq","TrialRelativeAccuracy","TrialRelativeAccuracy_ForPlaintiff","TrialRelativeAccuracy_ForDefendant","SettlementOrJudgment","DsProportionOfCost","DsProportionOfCostIfTrial","TrialValuePreShiftingIfOccurs","TrialValueWithShiftingIfOccurs","PTrialEffect_IfOccurs","DTrialEffect_IfOccurs","ResolutionValueIncludingShiftedAmount","SettlementValue","PWealth","DWealth","PWelfare","DWelfare","PQuality","DQuality","NQuality","QualitySum","PBestGuess","DBestGuess","QualitySum_PInfo","QualitySum_DInfo","PBias","DBias","NBias","BiasSum","BiasSum_PInfo","BiasSum_DInfo","Quality","Alpha_Quality","Alpha_Both_Quality","Alpha_Plaintiff_Quality","Alpha_Defendant_Quality","Alpha_Plaintiff_Bias","Alpha_Defendant_Bias","Evidence_Both_Quality","TrialCost","FeeShifting","FSMargin","FeeShiftingThreshold"
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","All",1,0,0,0.6,0.4,0,0,0,0,0,0.46,0.42,0.0025,0.05,4.17635E-17,0.1225,0.29,0.3,0.28,0.0875,0.215,0.315,0.315,0.45,0.5,0.5,0.45,0.45,0.2,0.3,0.45,0.45,0.35,0.45,0.35,0.45,-0.05,-0.05,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias1",0.1,0,0,0.8,0.2,0,0,0,0,0,0.25,0.42,0.04,0.2,0.3,0.075,0.2,0.25,0.15,0.125,0.3,0.35,0.35,0.3,0.5,0.5,0,0,-0.25,0.75,0.3,0.375,0.25,0.65,0.25,0.65,-0.05,-0.05,-0.5,0.5,0.3875,0.5,0.5,0.5,0.05,0.5,0.5,0.275,0.05,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias2",0.1,0,0,0.8,0.2,0,0,0,0,0,0.25,0.42,0.04,0.2,0.2,0.075,0.2,0.25,0.15,0.125,0.3,0.35,0.35,0.3,0.5,0.5,0.1,0.1,-0.15,0.65,0.3,0.375,0.25,0.65,0.25,0.65,-0.05,-0.05,-0.5,0.5,0.4125,0.5,0.5,0.5,0.15,0.5,0.5,0.325,0.15,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias3",0.1,0,0,0.8,0.2,0,0,0,0,0,0.25,0.42,0.04,0.2,0.1,0.075,0.2,0.25,0.15,0.125,0.3,0.35,0.35,0.3,0.5,0.5,0.2,0.2,-0.05,0.55,0.3,0.375,0.25,0.65,0.25,0.65,-0.05,-0.05,-0.5,0.5,0.4375,0.5,0.5,0.5,0.25,0.5,0.5,0.375,0.25,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias4",0.1,0,0,0.8,0.2,0,0,0,0,0,0.25,0.42,0.04,0.2,2.08167E-17,0.075,0.2,0.25,0.15,0.125,0.3,0.35,0.35,0.3,0.5,0.5,0.3,0.3,0.05,0.45,0.3,0.375,0.25,0.65,0.25,0.65,-0.05,-0.05,-0.5,0.5,0.4625,0.5,0.5,0.5,0.35,0.5,0.5,0.425,0.35,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias5",0.1,0,0,0.8,0.2,0,0,0,0,0,0.25,0.42,0.04,0.2,0.1,0.075,0.2,0.25,0.15,0.125,0.3,0.35,0.35,0.3,0.5,0.5,0.4,0.4,0.15,0.35,0.3,0.375,0.25,0.65,0.25,0.65,-0.05,-0.05,-0.5,0.5,0.4875,0.5,0.5,0.5,0.45,0.5,0.5,0.475,0.45,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias6",0.1,0,0,0.8,0.2,0,0,0,0,0,0.25,0.42,0.04,0.2,0.2,0.075,0.2,0.25,0.15,0.175,0.35,0.4,0.4,0.3,0.5,0.5,0.5,0.5,0.25,0.25,0.3,0.375,0.25,0.65,0.25,0.65,-0.05,-0.05,-0.5,0.5,0.5125,0.5,0.5,0.5,0.55,0.5,0.5,0.525,0.55,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias7",0.1,0,0,0.4,0.6,0,0,0,0,0,0.75,0.42,1.204E-35,3.46945E-18,0.1,0.175,0.4,0.45,0.35,0.025,0.1,0.25,0.25,0.5,0.5,0.5,0.6,0.6,0.35,0.15,0.5,0.75,0.35,0.35,0.35,0.35,-0.05,-0.05,-0.5,0.5,0.5375,0.5,0.5,0.5,0.65,0.5,0.5,0.575,0.65,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias8",0.1,0,0,0.4,0.6,0,0,0,0,0,0.75,0.42,0.01,0.1,0.1,0.175,0.4,0.4,0.4,0.025,0.1,0.25,0.25,0.6,0.5,0.5,0.7,0.7,0.45,0.05,0.6,0.75,0.45,0.25,0.45,0.25,-0.05,-0.05,-0.5,0.5,0.5625,0.5,0.5,0.5,0.75,0.5,0.5,0.625,0.75,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias9",0.1,0,0,0.4,0.6,0,0,0,0,0,0.75,0.42,0.04,0.2,0.1,0.175,0.4,0.35,0.45,0.025,0.1,0.25,0.25,0.7,0.5,0.5,0.8,0.8,0.55,-0.05,0.7,0.75,0.55,0.15,0.55,0.15,-0.05,-0.05,-0.5,0.5,0.5875,0.5,0.5,0.5,0.85,0.5,0.5,0.675,0.85,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","PBias10",0.1,0,0,0,1,0,0,0,0,0,0.85,0.42,0.16,0.4,0,0.25,0.5,0.3,0.7,0,0,0.25,0.25,0.9,0.5,0.5,0.9,0.9,0.65,-0.15,0.9,,0.65,-0.15,0.65,-0.15,-0.05,-0.05,-0.5,0.5,0.6125,0.5,0.5,0.5,0.95,0.5,0.5,0.725,0.95,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","DBias1",0.1,0,0,0,1,0,0,0,0,0,0.46,0.05,0.25,0.5,0,0.25,0.5,0.75,0.25,0,0,0.25,0.25,0,0.5,0.5,0,0,-0.25,0.75,0,,-0.25,0.75,-0.25,0.75,-0.05,-0.05,-0.5,0.5,0.5,0.3875,0.5,0.5,0.5,0.05,0.5,0.275,0.5,0.05,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","DBias2",0.1,0,0,0,1,0,0,0,0,0,0.46,0.15,0.16,0.4,0,0.25,0.5,0.7,0.3,0,0,0.25,0.25,0.1,0.5,0.5,0.1,0.1,-0.15,0.65,0.1,,-0.15,0.65,-0.15,0.65,-0.05,-0.05,-0.5,0.5,0.5,0.4125,0.5,0.5,0.5,0.15,0.5,0.325,0.5,0.15,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","DBias3",0.1,0,0,0.6,0.4,0,0,0,0,0,0.46,0.25,0.0225,0.15,0.15,0.1375,0.35,0.35,0.35,0.0375,0.15,0.25,0.25,0.35,0.5,0.5,0.2,0.2,-0.05,0.55,0.35,0.25,0.25,0.55,0.25,0.55,-0.05,-0.05,-0.5,0.5,0.5,0.4375,0.5,0.5,0.5,0.25,0.5,0.375,0.5,0.25,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
"wtaesq","wtaesq;q0.500;c0.500;t0.0600","0","NaN","25","DBias4",0.1,0,0,0.6,0.4,0,0,0,0,0,0.46,0.25,0.0025,0.05,0.15,0.1375,0.35,0.3,0.4,0.0375,0.15,0.25,0.25,0.45,0.5,0.5,0.3,0.3,0.05,0.45,0.45,0.25,0.35,0.45,0.35,0.45,-0.05,-0.05,-0.5,0.5,0.5,0.4625,0.5,0.5,0.5,0.35,0.5,0.425,0.5,0.35,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,1,0,0.06
