Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,1,0.75,0.5,0.25,0,0
P Doesn't File,False Negatives,Probabilities,0.010250039080200012,0.013882084993277947,0.0551070646686428,0.17326040112551072,0,0.19973050273457832
D Doesn't Answer,False Negatives,Values,0.6,0.35,0.09999999999999998,0,0
D Doesn't Answer,False Negatives,Probabilities,0.18401569366427334,0.1688038137023563,0.09408782844976704,0,0.003127865102145973
Settles,False Negatives,Values,1.5,1.4,1.3,1.25,1.2,1.15,1.1,1.05,1,0.95,0.9,0.8999999999999999,0.85,0.8,0.7999999999999999,0.75,0.7,0.65,0.6499999999999999,0.6,0.55,0.5499999999999999,0.5,0.45,0.44999999999999996,0.4,0.39999999999999997,0.35,0.3,0.29999999999999993,0.25,0.2,0.19999999999999996,0.15000000000000002,0.09999999999999998,0.04999999999999993,0,0
Settles,False Negatives,Probabilities,3.6220842284202165E-05,4.134788410946216E-05,0.0001087229912434207,0.0007656414875448795,9.891799801608987E-05,0.0006896957845334561,0.0003614875858486793,0.0014669824625073065,0.009188105325362699,0.0007877373423168925,0.0006036440066728153,0.007330507683993055,0.0010424265991096835,0.008648871095225155,0.0003556852710712716,0.005857897536604821,0.0013675451684206947,0.0009294442684477709,0.00441122180290951,0.000990867928675382,0.004606724072888456,0.0006513330512250947,0.0006145103310880657,1.5810005997260322E-05,0.0003824980670039845,0.00024455772758942486,5.108139436402885E-05,3.568424704537354E-05,5.297038358056536E-05,0.00015050206100352922,1.9158643593582245E-05,1.6171760630861828E-09,8.024162133982007E-05,4.998725232258015E-06,3.6403973387802607E-09,2.420082469270732E-06,0,1.7115342678613823E-06
P Wins,False Positives,Probabilities,0,1.728811880472235E-10,3.1326431248097724E-06,0,4.8272056809149625E-08,0.00022821535830143153,0,0.0001660515757960073,0.0006835789347872322,0,0.004053701507281108,0.001201059598165146,0.009536880565891852,0,9.949733692268861E-12,0.0027950578456702605,8.134561587955351E-07,0,3.549433393069718E-06,6.038874256179532E-05,0.00010641226224760965,0,0.0005733008133053556,3.0650938885153367E-07,0.000205832984991669,0.0022722418935975657,1.8498653428506034E-05,0.0002698995515691294,2.0068980092952703E-06
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0,0.4522300926022098
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0,0.45003520091854277
Settles,Total Expenditures,Values,1.2000000000000002,1.2000000000000002,1.2,1.2,1.1999999999999997,1.1999999999999997
Settles,Total Expenditures,Probabilities,0,0.002430470001076452,0,0.04662412234909948,0,0.0029425859209833553
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0,0.005466405397374191
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0,0.018090145128153618
P Loses,Total Expenditures,Values,
P Loses,Total Expenditures,Probabilities,
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004,2.4,2.4
P Wins,Total Expenditures,Probabilities,0,0.002115986707259808,0,0.020064990975297403
