"GroupName","OptionSet","Exploit","Refine","Seconds","Filter","All","PQuits","DQuits","Settles","Trial","Shifting","ShiftingOccursIfTrial","ShiftingValueIfTrial","PQuits","DQuits","POffer","DOffer","DMSAcc","DMSAccL1","DMSTrialRelAccL1","AccSq","Accuracy","Accuracy_ForPlaintiff","Accuracy_ForDefendant","TrialRelativeAccSq","TrialRelativeAccuracy","TrialRelativeAccuracy_ForPlaintiff","TrialRelativeAccuracy_ForDefendant","SettlementOrJudgment","DsProportionOfCost","DsProportionOfCostIfTrial","TrialValuePreShiftingIfOccurs","TrialValueWithShiftingIfOccurs","PTrialEffect_IfOccurs","DTrialEffect_IfOccurs","ResolutionValueIncludingShiftedAmount","SettlementValue","PWealth","DWealth","PWelfare","DWelfare","PQuality","DQuality","NQuality","QualitySum","PBestGuess","DBestGuess","QualitySum_PInfo","QualitySum_DInfo","PBias","DBias","NBias","BiasSum","BiasSum_PInfo","BiasSum_DInfo","Quality","Alpha_Quality","Alpha_Both_Quality","Alpha_Plaintiff_Quality","Alpha_Defendant_Quality","Alpha_Plaintiff_Bias","Alpha_Defendant_Bias","Evidence_Both_Quality","TrialCost","FeeShifting","FSMargin","FeeShiftingThreshold"
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","All",1,0,0,0,1,0.91,0.91,0.0153125,0,0,0.739997,0.39,0.0046268,0.0680208,0.0153125,0.019484,0.108854,0.123771,0.100438,0.000888672,0.0284375,0.0159375,0.0465625,0.583333,0.745,0.745,0.583333,0.598646,0.567396,0.370104,0.598646,,0.567396,0.370104,0.567396,0.370104,-0.05,-0.05,-0.5,0.666667,0.583333,0.583333,0.666667,0.666667,0.5,0.5,0.5,0.5,0.5,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias1",0.1,0,0,0,1,0.6,0.6,-0.01875,0,0,0.65,0.39,0.046046,0.214583,0.01875,0.053312,0.214583,0.245833,0.183333,0.000585938,0.01875,0.05,0.0125,0.470833,0.2,0.2,0.470833,0.452083,0.420833,0.516667,0.452083,,0.420833,0.516667,0.420833,0.516667,-0.05,-0.05,-0.5,0.666667,0.470833,0.583333,0.666667,0.666667,0.05,0.5,0.5,0.275,0.05,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias2",0.1,0,0,0,1,0.5,0.5,-0.015625,0,0,0.65,0.39,0.0347667,0.186458,0.015625,0.04212,0.186458,0.217708,0.155208,0.000488281,0.015625,0.046875,0.015625,0.495833,0.25,0.25,0.495833,0.480208,0.448958,0.488542,0.480208,,0.448958,0.488542,0.448958,0.488542,-0.05,-0.05,-0.5,0.666667,0.495833,0.583333,0.666667,0.666667,0.15,0.5,0.5,0.325,0.15,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias3",0.1,0,0,0,1,1,1,0.00625,0,0,0.65,0.39,0.0194835,0.139583,0.00625,0.029327,0.139583,0.170833,0.115,0.000976563,0.03125,0.025,0.0375,0.520833,0.6,0.6,0.520833,0.527083,0.495833,0.441667,0.527083,,0.495833,0.441667,0.495833,0.441667,-0.05,-0.05,-0.5,0.666667,0.520833,0.583333,0.666667,0.666667,0.25,0.5,0.5,0.375,0.25,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias4",0.1,0,0,0,1,1,1,0.0125,0,0,0.749975,0.39,0.0117361,0.108333,0.0125,0.020994,0.112917,0.139583,0.0945833,0.000976563,0.03125,0.01875,0.04375,0.545833,0.7,0.7,0.545833,0.558333,0.527083,0.410417,0.558333,,0.527083,0.410417,0.527083,0.410417,-0.05,-0.05,-0.5,0.666667,0.545833,0.583333,0.666667,0.666667,0.35,0.5,0.5,0.425,0.35,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias5",0.1,0,0,0,1,1,1,0.01875,0,0,0.75,0.39,0.0059418,0.0770833,0.01875,0.014223,0.09125,0.111667,0.0791667,0.000976563,0.03125,0.0125,0.05,0.570833,0.8,0.8,0.570833,0.589583,0.558333,0.379167,0.589583,,0.558333,0.379167,0.558333,0.379167,-0.05,-0.05,-0.5,0.666667,0.570833,0.583333,0.666667,0.666667,0.45,0.5,0.5,0.475,0.45,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias6",0.1,0,0,0,1,1,1,0.025,0,0,0.75,0.39,0.0021007,0.0458333,0.025,0.009015,0.0745833,0.08875,0.06875,0.000976563,0.03125,0.00625,0.05625,0.595833,0.9,0.9,0.595833,0.620833,0.589583,0.347917,0.620833,,0.589583,0.347917,0.589583,0.347917,-0.05,-0.05,-0.5,0.666667,0.595833,0.583333,0.666667,0.666667,0.55,0.5,0.5,0.525,0.55,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias7",0.1,0,0,0,1,1,1,0.03125,0,0,0.75,0.39,0.0002127,0.0145833,0.03125,0.005369,0.0629167,0.0708333,0.0633333,0.000976563,0.03125,0,0.0625,0.620833,1,1,0.620833,0.652083,0.620833,0.316667,0.652083,,0.620833,0.316667,0.620833,0.316667,-0.05,-0.05,-0.5,0.666667,0.620833,0.583333,0.666667,0.666667,0.65,0.5,0.5,0.575,0.65,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias8",0.1,0,0,0,1,1,1,0.03125,0,0,0.75,0.39,0.0001085,0.0104167,0.03125,0.005265,0.0625,0.0641667,0.0691667,0.000976563,0.03125,0,0.0625,0.645833,1,1,0.645833,0.677083,0.645833,0.291667,0.677083,,0.645833,0.291667,0.645833,0.291667,-0.05,-0.05,-0.5,0.666667,0.645833,0.583333,0.666667,0.666667,0.75,0.5,0.5,0.625,0.75,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
"es","es;q0.667;c0.063;t0.9100","-3.0530000000000005E-16","1","4","PBias9",0.1,0,0,0,1,1,1,0.03125,0,0,0.85,0.39,0.0012543,0.0354167,0.03125,0.006411,0.0670833,0.0625,0.08,0.000976563,0.03125,0,0.0625,0.670833,1,1,0.670833,0.702083,0.670833,0.266667,0.702083,,0.670833,0.266667,0.670833,0.266667,-0.05,-0.05,-0.5,0.666667,0.670833,0.583333,0.666667,0.666667,0.85,0.5,0.5,0.675,0.85,0.5,0.666667,0.5,1,0,0,0.5,0.5,0.666667,0.0625,1,0,0.91
